own35.png,noodle,0.7556,2.8244,6.0017,6.8366,-13.3808,8.3077,13.4353,83.0277,1.1816
own36.png,plier,0.2962,1.9631,0.9376,2.0557,-3.5574,-3.0441,4.3717,27.9457,1.0548
own37.png,plier,0.3542,2.2319,1.1108,2.1984,-3.8619,-3.3174,4.5517,30.9642,1.0467
own38.png,plier,0.3230,1.9456,1.0243,2.1190,-3.6924,-3.0967,4.7385,29.6950,1.0711
own39.png,plier,0.3189,1.9475,1.0022,2.1391,-3.7447,-3.1140,-4.1234,28.9112,1.0662
own40.png,spoon,0.6008,1.6365,2.0561,2.4688,4.7313,3.2870,8.1273,56.3967,1.7835
own41.png,spoon,0.6321,1.7380,2.2165,2.6697,5.1129,3.5387,6.6622,58.2999,1.7415
own42.png,spoon,0.6118,1.6609,2.1187,2.5346,4.8616,3.3665,-6.2343,57.4427,1.8166
own43.png,spoon,0.5954,1.6278,2.0086,2.4167,4.6294,3.2306,-6.9576,55.8242,1.7879
own44.png,tape,0.7981,5.3682,5.5793,10.1960,18.1578,12.9501,-18.3533,60.1000,1.0130
own45.png,tape,0.7981,5.7998,6.3752,10.2843,19.0527,14.0272,18.6450,59.2721,1.0055
own46.png,tape,0.7981,5.4947,5.8083,9.9236,18.3531,-12.8421,-17.8063,60.0881,1.0137
own47.png,tape,0.7981,5.1059,5.9059,10.1057,-18.2525,-12.7504,18.2719,60.1247,1.0055
own48.png,wire,0.4330,0.9806,4.4777,5.1004,10.1541,6.1062,9.9655,79.6616,3.2326
own49.png,wire,0.4458,1.0121,5.2168,5.9326,11.7213,6.9155,-11.6087,81.1367,3.1622
own50.png,wire,0.4409,0.9983,4.6767,5.5990,-10.8370,-6.1418,-10.9531,83.1182,3.2365
own51.png,wire,0.4359,0.9860,5.0096,5.2866,10.4387,5.8201,11.3023,82.7676,3.2969
